JASID,©΅‘ΜƒR[ƒh,βΥ”Τ†,‚Σ‚θ‚ª‚Θ,βΥ–Ό,έ’n,o“x,ά“x
13206000429,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ29‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q29†•­,•{’†s•ª”~’¬κ’–Ϊ,139.4643704,35.66831965
13206000461,13206,,,•{’†sNo.4-AβΥ,•{’†s•ª”~’¬κ’–Ϊ,139.4673745,35.66831965
13206000462,13206,,,•{’†sNo.4-GβΥ,•{’†s ”όD’¬O’–Ϊ,139.4680397,35.66901695
13206000463,13206,,,•{’†sNo.4-HβΥ,•{’†s ”όD’¬O’–Ϊ,139.4648211,35.66950505
13206000464,13206,,‚έ‚έ‚Γ‚©,¨’Λ,•{’†s ”όD’¬O’–Ϊ,139.4636783,35.66985156
13206000465,13206,,‚¨‚¨‚Β‚©,‘ε’Λ,•{’†s ”όD’¬O’–Ϊ,139.4633501,35.66907244
13206000421,13206,,‚½‚©‚­‚η‚±‚Σ‚ρ‚®‚ρ21‚²‚¤‚Σ‚ρ,‚‘qΓ•­Q21†•­,•{’†s ”όD’¬O’–Ϊ,139.4634424,35.66980022
13206002300,13206,23,‚µ‚η‚Ά‚Ζ‚Ύ‚Ά‚±‚Σ‚ρ‚®‚ρ,”’…‘δΓ•­Q,•{’†s ”’…‘δl’–Ϊ ”’…‘δά’–Ϊ,139.5124749,35.66363144
13206002400,13206,24,,•{’†sNo.24Γ•­,•{’†s,139.5045166,35.66421917
13206003600,13206,-36,‚ή‚³‚µ‚Σ‚Ώ‚γ‚¤‚­‚ά‚Μ‚¶‚ρ‚¶‚α‚±‚Σ‚ρ,•‘ •{’†F–μ_ΠΓ•­,•{’†s Ό•{’¬“ρ’–Ϊ,139.4569602,35.67534549
13206003701,13206,,‚έ‚½‚―‚Γ‚©‚±‚®‚Σ‚ρ‚®‚ρ‚P‚²‚¤‚Σ‚ρ,δ›Τ’ΛΓ•­Q‚P†•­,•{’†s –{h’¬κ’–Ϊ,139.4590545,35.66870756
13207002100,13207,21,,Ί“‡sNo.21βΥ,Ί“‡s •“‡’¬“ρ’–Ϊ,139.3789227,35.6988614
13207004300,13207,43,‚¶‚ε‚¤‚Η‚±‚Σ‚ρ‚®‚ρ‚Ά‚Ή‚«,ς“yΓ•­Q,Ί“‡s “c’†’¬“ρ’–Ϊ,139.3558592,35.69961695
13207004400,13207,44,,Ί“‡sNo.44βΥ,Ί“‡s ‘ε_’¬O’–Ϊ,139.3627552,35.69930957
13207004600,13207,46,‚«‚ε‚¤‚Γ‚©‚µ‚½‚±‚Σ‚ρ,o’Λ‰ΊΓ•­,Ί“‡s ‹{‘ς’¬,139.3650898,35.70053632
13208005101,13208,,‚Ζ‚Ρ‚½‚«‚γ‚¤1‚²‚¤‚Σ‚ρ,”ς“c‹‹1†•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5199084,35.65960051
13208005102,13208,,‚Ζ‚Ρ‚½‚«‚γ‚¤2‚²‚¤‚Σ‚ρ,”ς“c‹‹2†•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5197901,35.65949224
13208005103,13208,,‚Ζ‚Ρ‚½‚«‚γ‚¤3‚²‚¤‚Σ‚ρ,”ς“c‹‹3†•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5193283,35.65962784
13208005104,13208,,‚Ζ‚Ρ‚½‚«‚γ‚¤4‚²‚¤‚Σ‚ρ,”ς“c‹‹4†•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5191167,35.65957043
13208005105,13208,,‚Ζ‚Ρ‚½‚«‚γ‚¤5‚²‚¤‚Σ‚ρ,”ς“c‹‹5†•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5202279,35.65927492
13208005106,13208,,‚³‚­‚η‚Γ‚©1‚²‚¤‚±‚Σ‚ρ,χ’Λ1†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5199443,35.65879903
13208005107,13208,,‚³‚­‚η‚Γ‚©2‚²‚¤‚±‚Σ‚ρ,χ’Λ2†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5219643,35.65781005
13208005108,13208,,‚³‚­‚η‚Γ‚©3‚²‚¤‚±‚Σ‚ρ,χ’Λ3†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5224726,35.65715878
13208005109,13208,,‚³‚­‚η‚Γ‚©4‚²‚¤‚±‚Σ‚ρ,χ’Λ4†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.520949,35.65888988
13208005100,13208,,‚³‚­‚η‚Γ‚©5‚²‚¤‚±‚Σ‚ρ,χ’Λ5†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5223719,35.65734574
13208005111,13208,,‚³‚­‚η‚Γ‚©6‚²‚¤‚±‚Σ‚ρ,χ’Λ6†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.52045,35.65863669
13208005112,13208,,‚³‚­‚η‚Γ‚©7‚²‚¤‚±‚Σ‚ρ,χ’Λ7†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5213167,35.65864062
13208005113,13208,,‚³‚­‚η‚Γ‚©8‚²‚¤‚±‚Σ‚ρ,χ’Λ8†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5228838,35.65724595
13208005114,13208,,‚³‚­‚η‚Γ‚©9‚²‚¤‚±‚Σ‚ρ,χ’Λ9†Γ•­,’²•zs ”ς“c‹‹“ρ’–Ϊ,139.5234387,35.65688523
13208005201,13208,,‚µ‚ΰ‚Ά‚µ‚Ν‚η1‚²‚¤‚±‚Σ‚ρ,‰ΊΞ΄1†Γ•­,’²•zs ‰ΊΞ΄O’–Ϊ,139.5346863,35.64775163
13208005202,13208,,‚µ‚ΰ‚Ά‚µ‚Ν‚η2‚²‚¤‚±‚Σ‚ρ,‰ΊΞ΄2†Γ•­,’²•zs ‰ΊΞ΄O’–Ϊ,139.5345456,35.64756532
13208005301,13208,,‚©‚έ‚Σ‚Ύ1‚²‚¤‚Σ‚ρ,γ•z“cΓ•­1†•­,’²•zs •z“cZ’–Ϊ,139.546303,35.64532781
13208005302,13208,,‚©‚έ‚Σ‚Ύ2‚²‚¤‚Σ‚ρ,γ•z“cΓ•­2†•­,’²•zs •z“cZ’–Ϊ,139.5459479,35.64522562
13208005303,13208,,‚Σ‚ι‚Δ‚ρ‚¶‚ρ1‚²‚¤‚Σ‚ρ,Γ“V_1†•­,’²•zs •z“cά’–Ϊ,139.543817,35.64474461
13208005304,13208,,‚Σ‚ι‚Δ‚ρ‚¶‚ρ2‚²‚¤‚Σ‚ρ,Γ“V_2†•­,’²•zs •z“cά’–Ϊ,139.5435215,35.64480752
13208005305,13208,,‚©‚έ‚Σ‚Ύ‚±‚Σ‚ρ3‚²‚¤‚Σ‚ρi‚Ά‚Ά‚ΰ‚θ‚Γ‚©j,γ•z“cΓ•­3†•­i”Ρ·’Λj,’²•zs •z“cά’–Ϊ,139.5427661,35.64565846
13208005306,13208,,‚©‚έ‚Σ‚Ύ‚±‚Σ‚ρ4‚²‚¤‚Σ‚ρi‚±‚¤‚Γ‚©j,γ•z“cΓ•­4†•­(M’Λ),’²•zs •z“cά’–Ϊ,139.5437789,35.64775091
13208005401,13208,,‚µ‚ΰ‚Σ‚Ύ1‚²‚¤‚±‚Σ‚ρ,‰Ί•z“c1†Γ•­,’²•zs •z“cZ’–Ϊ,139.5498043,35.64398446
13208005402,13208,,‚µ‚ΰ‚Σ‚Ύ2‚²‚¤‚Σ‚ρ,‰Ί•z“c2†•­,’²•zs •z“cZ’–Ϊ,139.5493579,35.64392866
13208005403,13208,,‚µ‚ΰ‚Σ‚Ύ3‚²‚¤‚Σ‚ρ,‰Ί•z“c3†Γ•­,’²•zs •z“cZ’–Ϊ,139.5495639,35.64447272
13208005404,13208,,‚µ‚ΰ‚Σ‚Ύ4‚²‚¤‚±‚Σ‚ρ,‰Ί•z“c4†Γ•­,’²•zs •z“cZ’–Ϊ,139.5494438,35.64482147
13208005405,13208,,‚µ‚ΰ‚Σ‚Ύ5‚²‚¤‚±‚Σ‚ρ,‰Ί•z“c5†Γ•­,’²•zs •z“cZ’–Ϊ,139.5484825,35.64583981
13208005406,13208,,‚µ‚ΰ‚Σ‚Ύ6‚²‚¤‚Σ‚ρ‚«‚Β‚Λ‚Γ‚©‚±‚Σ‚ρ,‰Ί•z“c6†•­Ο’ΛΓ•­,’²•zs •z“cZ’–Ϊ,139.548019,35.64543526
13208005407,13208,,‚µ‚ΰ‚Σ‚Ύ7‚²‚¤‚Σ‚ρ,‰Ί•z“c7†•­,’²•zs •z“cZ’–Ϊ,139.5487915,35.64498887
13208005408,13208,,‚µ‚ΰ‚Σ‚Ύ8‚²‚¤‚Σ‚ρ,‰Ί•z“c8†•­,’²•zs •z“cZ’–Ϊ,139.548946,35.64459827
13208005409,13208,,‚µ‚ΰ‚Σ‚Ύ9‚²‚¤‚Σ‚ρ,‰Ί•z“c9†•­,’²•zs •z“cZ’–Ϊ,139.5491005,35.64515627
13208005500,13208,55,‚±‚­‚θ‚ε‚¤‚έ‚Θ‚έ1‚²‚¤‚Σ‚ρ,‘—Μ“μ1†•­,’²•zs ‘—Μ’¬Z’–Ϊ,139.5554693,35.64436755
13208005600,13208,56,‚©‚·‚έ‚Λ‚¶‚ρ‚¶‚α‚±‚Σ‚ρ,‘—δ_ΠΓ•­,’²•zs “όΤ’¬“ρ’–Ϊ,139.5828963,35.64979448
13209021400,13209,214,‚ά‚ª‚―‚±‚Σ‚ρ,”n‹νΓ•­,’¬“cs }t’¬,139.4148229,35.58110064
13209044700,13209,447,,’¬“csNo.447βΥ,’¬“cs O—Φ—ΞRO’–Ϊ,139.4847515,35.57454159
13209069000,13209,690,,’¬“csNo.690βΥ,’¬“cs ‚Β‚­‚µ–μl’–Ϊ,139.4862015,35.52618565
13209069100,13209,691,,’¬“csNo.691βΥ,’¬“cs ‚Β‚­‚µ–μl’–Ϊ,139.4869224,35.52509593
13209092900,13209,929,‚Μ‚¤‚ª‚β‚©‚²‚β‚ά‚±‚Σ‚ρ‚®‚ρ,”\ƒ–’JRΓ•­Q,’¬“cs ”\ƒ–’J“ρ’–Ϊ,139.4825824,35.58564458
13212000200,13212,2,‚Θ‚Θ‚Β‚Γ‚©‚±‚Σ‚ρ‚®‚ρ,µƒc’ΛΓ•­Q,“ϊ–μs V’¬ά’–Ϊ,139.3779072,35.68152369
13212000900,13212,9,,“ϊ–μsNo.9βΥ,“ϊ–μs _–Ύκ’–Ϊ,139.3981051,35.66889005
13212001900,13212,19,,“ϊ–μsNo.19βΥ,“ϊ–μs “–L“c“ρ’–Ϊ,139.38618,35.66165521
13212002300,13212,23,‚Π‚η‚β‚ά‚±‚Σ‚ρ‚®‚ρ,•½RΓ•­Q,“ϊ–μs “•½Rκ’–Ϊ,139.3800383,35.65091527
13212004300,13212,43,‚ά‚ρ‚Ό‚¤‚Ά‚ρ‚Ύ‚Ά‚±‚Σ‚ρ‚®‚ρ,–‘ ‰@‘δΓ•­Q,“ϊ–μs •S‘,139.4295171,35.64607333
13212004500,13212,45,,“ϊ–μsNo.45βΥ,“ϊ–μs “•½Rκ’–Ϊ,139.377944,35.65060839
13212004800,13212,48,‚Ι‚µ‚Π‚η‚β‚ά‚±‚Σ‚ρ‚®‚ρ,Ό•½RΓ•­Q,“ϊ–μs Ό•½RO’–Ϊ,139.368125,35.64826493
13215001000,13215,10,‚ ‚¨‚β‚¬‚±‚Σ‚ρ‚®‚ρ,Β–φΓ•­Q,‘—§s ’J•Ϋ Β–φ,139.4237767,35.68191135
13215001001,13215,,‚ ‚¨‚β‚¬‚±‚Σ‚ρ‚®‚ρ,Β–φΓ•­,‘—§s Β–φ,139.4238271,35.68127692
13215001002,13215,,‚ ‚¨‚β‚¬2‚²‚¤‚Σ‚ρ,Β–φ2†•­,‘—§s Β–φ,139.4249376,35.68107473
13215001003,13215,,‚µ‚―‚ρ‚΄‚―1‚²‚¤‚Σ‚ρ,l¬έ‰Ζ1†•­,‘—§s –ξμO’–Ϊ,139.4261274,35.68151396
13215001004,13215,,‚µ‚―‚ρ‚΄‚―2‚²‚¤‚Σ‚ρ,l¬έ‰Ζ2†•­,‘—§s –ξμO’–Ϊ,139.4264654,35.68153487
13215001005,13215,,‚µ‚―‚ρ‚΄‚―3‚²‚¤‚Σ‚ρ,l¬έ‰Ζ3†•­,‘—§s –ξμO’–Ϊ,139.4262733,35.68127692
13215001006,13215,,‚µ‚―‚ρ‚΄‚―4‚²‚¤‚Σ‚ρ,l¬έ‰Ζ4†•­,‘—§s –ξμO’–Ϊ,139.4259332,35.68114445
13215001007,13215,,‚µ‚―‚ρ‚΄‚―5‚²‚¤‚Σ‚ρ,l¬έ‰Ζ5†•­,‘—§s –ξμO’–Ϊ,139.4263592,35.68101199
13215001008,13215,,‚µ‚―‚ρ‚΄‚―6‚²‚¤‚Σ‚ρ,l¬έ‰Ζ6†•­,‘—§s –ξμO’–Ϊ,139.4266027,35.68106079
13215001009,13215,,‚µ‚―‚ρ‚΄‚―7‚²‚¤‚Σ‚ρ,l¬έ‰Ζ7†•­,‘—§s –ξμO’–Ϊ,139.4268055,35.68131875
13215001010,13215,,‚µ‚―‚ρ‚΄‚―8‚²‚¤‚Σ‚ρ,l¬έ‰Ζ8†•­,‘—§s –ξμO’–Ϊ,139.4268055,35.68090741
13215001011,13215,,‚µ‚―‚ρ‚΄‚―9‚²‚¤‚Σ‚ρ,l¬έ‰Ζ9†•­,‘—§s –ξμO’–Ϊ,139.4260759,35.68096318
13215001012,13215,,‚µ‚―‚ρ‚΄‚―10‚²‚¤‚Σ‚ρ,l¬έ‰Ζ10†•­,‘—§s –ξμO’–Ϊ,139.4260502,35.68075403
13215001013,13215,,‚µ‚―‚ρ‚΄‚―11‚²‚¤‚Σ‚ρ,l¬έ‰Ζ11†•­,‘—§s Β–φ,139.4258356,35.68146516
13215001100,13215,11,‚ ‚¨‚β‚¬‚ή‚ί‚Ά‚Σ‚ρ,Β–φ–³–Ό•­,‘—§s Β–φ,139.424929,35.68186255
13215001400,13215,14,‚Θ‚ρ‚ζ‚¤‚¶‚±‚Σ‚ρ,“μ—{›Γ•­,‘—§s ’J•Ϋ,139.4323515,35.67950363
13215001600,13215,16,‚µ‚ρ‚ί‚Ά‚Γ‚©‚±‚Σ‚ρ,_–Ύ’ΛΓ•­,‘—§s ’J•Ϋ,139.4372953,35.67972673
13215002300,13215,23,‚µ‚ΰ‚β‚Ϊ‚±‚Σ‚ρ‚®‚ρ,‰Ί’J•ΫΓ•­Q,‘—§s ’J•Ϋ,139.4470905,35.67877051
13215002301,13215,,‚µ‚ΰ‚β‚Ϊ1‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ1†•­,‘—§s ’J•Ϋ,139.4483093,35.6775016
13215002302,13215,,‚µ‚ΰ‚β‚Ϊ2‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ2†•­,‘—§s ’J•Ϋ,139.4487728,35.67706932
13215002303,13215,,‚µ‚ΰ‚β‚Ϊ3‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ3†•­,‘—§s ’J•Ϋ,139.4492191,35.67669283
13215002304,13215,,‚µ‚ΰ‚β‚Ϊ4‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ4†•­,‘—§s ’J•Ϋ,139.4483779,35.67831036
13215002305,13215,,‚β‚Ϊ‚±‚Σ‚ρ,’J•ΫΓ•­,‘—§s ’J•Ϋ,139.4453395,35.680639
13215002306,13215,,‚µ‚ΰ‚β‚Ϊ5‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ5†•­,‘—§s ’J•Ϋ,139.4487041,35.67764104
13215002307,13215,,,‘—§sNo.23-7βΥ,‘—§s ’J•Ϋ,139.4457172,35.67959321
13215002308,13215,,‚µ‚ΰ‚β‚Ϊ6‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ6†•­,‘—§s ’J•Ϋ,139.4498199,35.6766231
13215002309,13215,,‚µ‚ΰ‚β‚Ϊ7‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ7†•­,‘—§s ’J•Ϋ,139.4492362,35.67634421
13215002310,13215,,‚µ‚ΰ‚β‚Ϊ8‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ8†•­,‘—§s ’J•Ϋ,139.4480003,35.67758526
13215002311,13215,,‚µ‚ΰ‚β‚Ϊ9‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ9†•­,‘—§s ’J•Ϋ,139.4477771,35.67779443
13215002312,13215,,‚µ‚ΰ‚β‚Ϊ10‚²‚¤‚Σ‚ρ,‰Ί’J•Ϋ10†•­,‘—§s ’J•Ϋ,139.4449447,35.67952349
13215002800,13215,28,‚Ά‚µ‚Γ‚©‚±‚Σ‚ρ,Ξ’ΛΓ•­,‘—§s ’J•Ϋ,139.4420115,35.68231222
13219002400,13219,24,‚Σ‚ι‚β‚µ‚«‚Γ‚©‚±‚Σ‚ρ,Γ‰®•~’ΛΓ•­,]s βΛ–kO’–Ϊ,139.5814931,35.63456801
13219002500,13219,25,‚Ν‚µ‚«‚½‚Γ‚©‚±‚Σ‚ρ,‹΄–k’ΛΓ•­,]s βΛ–kO’–Ϊ,139.5825241,35.63423357
13219003000,13219,30,‚Β‚Ώ‚β‚Γ‚©‚±‚Σ‚ρ,“y‰®’ΛΓ•­,]s βΛ“μκ’–Ϊ,139.5852881,35.63224173
13219003300,13219,33,‚µ‚έ‚Έ‚Γ‚©1‚²‚¤‚±‚Σ‚ρ,΄…’Λ1†Γ•­,]s ’–•ϋκ’–Ϊ,139.5814416,35.62960103
13219003400,13219,34,‚µ‚έ‚Έ‚Γ‚©2‚²‚¤‚±‚Σ‚ρ,΄…’Λ2†Γ•­,]s ’–•ϋκ’–Ϊ,139.5818536,35.62937779
13219003500,13219,35,‚µ‚έ‚Έ‚Γ‚©3‚²‚¤‚±‚Σ‚ρ,΄…’Λ3†Γ•­,]s ’–•ϋκ’–Ϊ,139.5823343,35.62939174
13219003702,13219,,‚­‚ΪE‚ά‚¦‚Ν‚η‚±‚Σ‚ρ,‹v•ΫE‘O΄Γ•­,]s ’–•ϋO’–Ϊ,139.5791941,35.62670252
13219003800,13219,38,‚ά‚¦‚Ν‚η‚Γ‚©‚±‚Σ‚ρ,‘O΄’ΛΓ•­,]s ’–•ϋO’–Ϊ,139.5777007,35.62728855
13219003900,13219,39,‚Ά‚Μ‚ª‚½‚¨‚ª‚ν‚Γ‚©‚±‚Σ‚ρ,’–•ϋ¬μ’ΛΓ•­,]s ’–•ϋO’–Ϊ,139.5769282,35.62564207
13219004100,13219,41,‚©‚ί‚Γ‚©‚±‚Σ‚ρ,‹T’ΛΓ•­,]s ³aςκ’–Ϊ,139.5732061,35.63068772
13219004202,13219,,‚Χ‚ρ‚Δ‚ρ‚Ά‚―‚±‚Σ‚ρ1‚²‚¤‚Σ‚ρ,•Ωΰ“V’rΓ•­1†•­,]s,139.576929,35.63293921
13219004203,13219,,‚Χ‚ρ‚Δ‚ρ‚Ά‚―‚±‚Σ‚ρ2‚²‚¤‚Σ‚ρ,•Ωΰ“V’rΓ•­2†•­,]s,139.5772551,35.63313454
13219004204,13219,,‚Χ‚ρ‚Δ‚ρ‚Ά‚―‚±‚Σ‚ρ3‚²‚¤‚Σ‚ρ,•Ωΰ“V’rΓ•­3†•­,]s,139.5774268,35.63281364
13219004600,13219,46,‚Π‚ª‚µ‚Γ‚©‚±‚Σ‚ρ,“’ΛΓ•­,]s ’†aςκ’–Ϊ,139.5767058,35.63531102
13219004800,13219,48,‚ά‚Β‚Ξ‚η‚Π‚ª‚µ‚Ά‚Θ‚θ‚Γ‚©‚±‚Σ‚ρ,Ό΄“ξ‰Χ’ΛΓ•­,]s ’†aςκ’–Ϊ,139.5751597,35.63545389
13219005100,13219,51,‚«‚ε‚¤‚Γ‚©‚±‚Σ‚ρ,o’ΛΓ•­,]s ’†aςκ’–Ϊ,139.5748851,35.63350064
13219005200,13219,52,‚ά‚Ζ‚¶‚ί1‚²‚¤‚Σ‚ρ,^“©_1†•­,]s ’†aςκ’–Ϊ,139.5738047,35.63351124
13219005300,13219,53,‚ά‚Ζ‚¶‚ί2‚²‚¤‚Σ‚ρ,^“©_2†•­,]s ’†aςκ’–Ϊ,139.5737532,35.63319034
13219005500,13219,55,‚©‚Τ‚Ζ‚Γ‚©‚±‚Σ‚ρ,•’ΛΓ•­,]s ’†aςO’–Ϊ,139.5699584,35.63414243
13219005700,13219,57,‚Ά‚Ά‚Ύ‚Γ‚©‚±‚Σ‚ρ,”Ρ“c’ΛΓ•­,]s ’†aςO’–Ϊ,139.5724131,35.63559341
13219005800,13219,58,‚µ‚η‚Ά‚Γ‚©‚±‚Σ‚ρ,”’δ’ΛΓ•­,]s ’†aςO’–Ϊ,139.5714347,35.63583059
13219006600,13219,66,‚Ά‚θ‚¤‚¦‚«‚ε‚¤‚Γ‚©‚±‚Σ‚ρ,§γ‹¬Γ•­βΥ,]s ’†aςl’–Ϊ,139.5648085,35.63587244
13219006700,13219,67,‚―‚Ά‚°‚ρ‚¶7‚²‚¤‚±‚Σ‚ρ,c³›7†Γ•­,]s βΛ“μO’–Ϊ,139.5938484,35.62710282
13224000400,13224,4,‚¤‚·‚Ά‚Γ‚©‚±‚Σ‚ρ,‰Pδ’ΛΓ•­,‘½–€s •S‘,139.4340158,35.6384356
13224000500,13224,5,‚Ά‚Θ‚θ‚Γ‚©‚±‚Σ‚ρ,ξ‰Χ’ΛΓ•­,‘½–€s •S‘,139.4345651,35.63854721
13224000600,13224,6,‚±‚¤‚µ‚ρ‚Γ‚©‚±‚Σ‚ρ,M\’ΛΓ•­,‘½–€s a“c,139.4342278,35.64156861
13224020800,13224,208,‚Β‚©‚Α‚Ο‚η‚±‚Σ‚ρ‚®‚ρ,’Λ΄Γ•­Q,‘½–€s a“c,139.4325155,35.64413547
13224020801,13224,,‚Β‚©‚Α‚Ο‚η1‚²‚¤‚±‚Σ‚ρ,’Λ΄1†Γ•­,‘½–€s a“c,139.4330133,35.64360537
13224020802,13224,,‚Β‚©‚Α‚Ο‚η2‚²‚¤‚±‚Σ‚ρ,’Λ΄2†Γ•­,‘½–€s a“c,139.4324812,35.64368907
13224020803,13224,,‚Β‚©‚Α‚Ο‚η3‚²‚¤‚±‚Σ‚ρ,’Λ΄3†Γ•­,‘½–€s a“c,139.4322194,35.64376928
13224020804,13224,,‚Β‚©‚Α‚Ο‚η4‚²‚¤‚±‚Σ‚ρ,’Λ΄4†Γ•­,‘½–€s a“c,139.4319319,35.64342401
13224020805,13224,,‚Β‚©‚Α‚Ο‚η5‚²‚¤‚±‚Σ‚ρ,’Λ΄5†Γ•­,‘½–€s a“c,139.4324646,35.64348409
13224020806,13224,,‚Β‚©‚Α‚Ο‚η6‚²‚¤‚±‚Σ‚ρ,’Λ΄6†Γ•­,‘½–€s a“c,139.4332027,35.64419555
13224020807,13224,,‚Β‚©‚Α‚Ο‚η7‚²‚¤‚±‚Σ‚ρ,’Λ΄7†Γ•­,‘½–€s a“c,139.4319152,35.64370729
13224020808,13224,,‚Β‚©‚Α‚Ο‚η8‚²‚¤‚±‚Σ‚ρ,’Λ΄8†Γ•­,‘½–€s a“c,139.4321212,35.64333064
13224020809,13224,,‚Β‚©‚Α‚Ο‚η9‚²‚¤‚±‚Σ‚ρ,’Λ΄9†Γ•­,‘½–€s a“c,139.4316744,35.6434409
13228002200,13228,22,‚½‚Δ‚β‚±‚Σ‚ρ‚®‚ρ,Ϊ’JΓ•­Q,‚ ‚«‚ι–μs Ω’J,139.2327187,35.72820897
13228003600,13228,36,‚β‚ά‚Ύ‚±‚Σ‚ρ,R“cΓ•­,‚ ‚«‚ι–μs R“c,139.2599786,35.72578417
13228004701,13228,,‚έ‚Η‚¤‚¤‚¦‚±‚Σ‚ρ‚®‚ρ1‚²‚¤‚±‚Σ‚ρ,δ“°γΓ•­Q1†Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.2936829,35.74205282
13228004702,13228,,‚έ‚Η‚¤‚¤‚¦‚±‚Σ‚ρ‚®‚ρ2‚²‚¤‚±‚Σ‚ρ,δ“°γΓ•­Q2†Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.2946099,35.74208068
13228004703,13228,,‚έ‚Η‚¤‚¤‚¦‚±‚Σ‚ρ‚®‚ρ3‚²‚¤‚±‚Σ‚ρ,δ“°γΓ•­Q3†Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.2939747,35.74160696
13228004704,13228,,‚έ‚Η‚¤‚¤‚¦‚±‚Σ‚ρ‚®‚ρ4‚²‚¤‚±‚Σ‚ρ,δ“°γΓ•­Q4†Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.2969102,35.74096604
13228005000,13228,50,‚«‚½‚±‚έ‚β‚±‚Σ‚ρ,–k¬‹{Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3013905,35.74056197
13228005900,13228,59,‚­‚³‚Ξ‚Θ‚±‚Σ‚ρ‚®‚ρ,‘‰ΤΓ•­Q,‚ ‚«‚ι–μs ‘‰Τ,139.3102547,35.73739035
13228005901,13228,,,‚ ‚«‚ι–μsNo.59-1Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3067185,35.74028853
13228005903,13228,,,‚ ‚«‚ι–μsNo.59-3Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3076733,35.73843016
13228005904,13228,,,‚ ‚«‚ι–μsNo.59-4Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3076218,35.73787281
13228005905,13228,,,‚ ‚«‚ι–μsNo.59-5Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3104886,35.73790068
13228005906,13228,,,‚ ‚«‚ι–μsNo.59-6Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3114499,35.73707859
13228005907,13228,,,‚ ‚«‚ι–μsNo.59-7Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3137845,35.7352811
13228005908,13228,,,‚ ‚«‚ι–μsNo.59-8Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3142651,35.7348352
13228005909,13228,,,‚ ‚«‚ι–μsNo.59-9Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3079137,35.73815149
13228005910,13228,,,‚ ‚«‚ι–μsNo.59-10Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3119477,35.73734333
13228005911,13228,,,‚ ‚«‚ι–μsNo.59-11Γ•­,‚ ‚«‚ι–μs ‘‰Τ,139.3112096,35.73771954
13228006601,13228,,‚ΰ‚θ‚β‚ά‚±‚Σ‚ρ3‚²‚¤‚Σ‚ρ,XRΓ•­3†•­,‚ ‚«‚ι–μs ‘‰Τ,139.3190373,35.73217372
13228006602,13228,,‚ΰ‚θ‚β‚ά‚±‚Σ‚ρ2‚²‚¤‚Σ‚ρ,XRΓ•­2†•­,‚ ‚«‚ι–μs ‘‰Τ,139.3184022,35.73220158
13228006603,13228,,‚ΰ‚θ‚β‚ά‚±‚Σ‚ρ1‚²‚¤‚Σ‚ρ,XRΓ•­1†•­,‚ ‚«‚ι–μs ‘‰Τ,139.3185738,35.73302373
13228006700,13228,67,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ,£Λ‰ªΓ•­Q,‚ ‚«‚ι–μs £Λ‰ª,139.2876823,35.73894482
13228006701,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ1‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q1†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2861132,35.73965325
